file	subject	session	task	run	n_samples	sampling_frequency	duration_s	StartTime	StartTimeConfidence	SiemensChannel	n_unique_values	value_min	value_max	n_pulses	median_pulse_gap_s	assumed_bold_n_volumes	expected_bold_duration_s	quality_class	issues	status	exploitable_for_release
/lustre07/scratch/alexrees/bids/sub-066/ses-01/func/sub-066_ses-01_task-fmri_run-07_recording-trigger_physio.tsv.gz	sub-066	ses-01	fmri	07	499	125.0	3.992	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-01/func/sub-066_ses-01_task-rest_run-01_recording-trigger_physio.tsv.gz	sub-066	ses-01	rest	01	705	125.0	5.64	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		320	299.84	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-01/func/sub-066_ses-01_task-fmri_run-03_recording-trigger_physio.tsv.gz	sub-066	ses-01	fmri	03	499	125.0	3.992	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-01/func/sub-066_ses-01_task-movie_run-03_recording-trigger_physio.tsv.gz	sub-066	ses-01	movie	03	462	125.0	3.696	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-01/func/sub-066_ses-01_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-066	ses-01	movie	01	462	125.0	3.696	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-01/func/sub-066_ses-01_task-fmri_run-01_recording-trigger_physio.tsv.gz	sub-066	ses-01	fmri	01	498	125.0	3.984	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-02/func/sub-066_ses-02_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-066	ses-02	movie	07	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-02/func/sub-066_ses-02_task-control_run-05_recording-trigger_physio.tsv.gz	sub-066	ses-02	control	05	44	125.0	0.352	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-02/func/sub-066_ses-02_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-066	ses-02	movie	05	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-02/func/sub-066_ses-02_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-066	ses-02	movie	01	456	125.0	3.648	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-02/func/sub-066_ses-02_task-control_run-01_recording-trigger_physio.tsv.gz	sub-066	ses-02	control	01	44	125.0	0.352	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-02/func/sub-066_ses-02_task-control_run-03_recording-trigger_physio.tsv.gz	sub-066	ses-02	control	03	44	125.0	0.352	-11.32	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-02/func/sub-066_ses-02_task-movie_run-03_recording-trigger_physio.tsv.gz	sub-066	ses-02	movie	03	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-02/func/sub-066_ses-02_task-fmri_run-01_recording-trigger_physio.tsv.gz	sub-066	ses-02	fmri	01	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-02/func/sub-066_ses-02_task-rest_run-01_recording-trigger_physio.tsv.gz	sub-066	ses-02	rest	01	689	125.0	5.512	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		320	299.84	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-02/func/sub-066_ses-02_task-fmri_run-03_recording-trigger_physio.tsv.gz	sub-066	ses-02	fmri	03	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-02/func/sub-066_ses-02_task-fmri_run-07_recording-trigger_physio.tsv.gz	sub-066	ses-02	fmri	07	487	125.0	3.896	-11.32	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-066/ses-02/func/sub-066_ses-02_task-fmri_run-05_recording-trigger_physio.tsv.gz	sub-066	ses-02	fmri	05	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-011/ses-02/func/sub-011_ses-02_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-011	ses-02	movie	07	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-011/ses-02/func/sub-011_ses-02_task-fmri_run-08_recording-trigger_physio.tsv.gz	sub-011	ses-02	fmri	08	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-011/ses-02/func/sub-011_ses-02_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-011	ses-02	movie	05	445	125.0	3.56	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-011/ses-02/func/sub-011_ses-02_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-011	ses-02	movie	01	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-011/ses-02/func/sub-011_ses-02_task-movie_run-03_recording-trigger_physio.tsv.gz	sub-011	ses-02	movie	03	444	125.0	3.552	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-011/ses-02/func/sub-011_ses-02_task-fmri_run-06_recording-trigger_physio.tsv.gz	sub-011	ses-02	fmri	06	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-011/ses-02/func/sub-011_ses-02_task-fmri_run-04_recording-trigger_physio.tsv.gz	sub-011	ses-02	fmri	04	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-011/ses-02/func/sub-011_ses-02_task-control_run-01_recording-trigger_physio.tsv.gz	sub-011	ses-02	control	01	43	125.0	0.344	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-011/ses-02/func/sub-011_ses-02_task-fmri_run-02_recording-trigger_physio.tsv.gz	sub-011	ses-02	fmri	02	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-011/ses-02/func/sub-011_ses-02_task-rest_run-01_recording-trigger_physio.tsv.gz	sub-011	ses-02	rest	01	689	125.0	5.512	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		320	299.84	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-01/func/sub-029_ses-01_task-fmri_run-01_recording-trigger_physio.tsv.gz	sub-029	ses-01	fmri	01	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-01/func/sub-029_ses-01_task-movie_run-03_recording-trigger_physio.tsv.gz	sub-029	ses-01	movie	03	456	125.0	3.648	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-01/func/sub-029_ses-01_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-029	ses-01	movie	01	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-01/func/sub-029_ses-01_task-rest_run-01_recording-trigger_physio.tsv.gz	sub-029	ses-01	rest	01	689	125.0	5.512	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		320	299.84	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-01/func/sub-029_ses-01_task-fmri_run-03_recording-trigger_physio.tsv.gz	sub-029	ses-01	fmri	03	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-01/func/sub-029_ses-01_task-fmri_run-07_recording-trigger_physio.tsv.gz	sub-029	ses-01	fmri	07	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-01/func/sub-029_ses-01_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-029	ses-01	movie	05	451	125.0	3.608	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-01/func/sub-029_ses-01_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-029	ses-01	movie	07	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-01/func/sub-029_ses-01_task-fmri_run-05_recording-trigger_physio.tsv.gz	sub-029	ses-01	fmri	05	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-01/func/sub-029_ses-01_task-control_run-01_recording-trigger_physio.tsv.gz	sub-029	ses-01	control	01	44	125.0	0.352	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-01/func/sub-029_ses-01_task-control_run-03_recording-trigger_physio.tsv.gz	sub-029	ses-01	control	03	44	125.0	0.352	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-01/func/sub-029_ses-01_task-control_run-05_recording-trigger_physio.tsv.gz	sub-029	ses-01	control	05	44	125.0	0.352	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-02/func/sub-029_ses-02_task-fmri_run-01_recording-trigger_physio.tsv.gz	sub-029	ses-02	fmri	01	498	125.0	3.984	-11.32	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-02/func/sub-029_ses-02_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-029	ses-02	movie	07	462	125.0	3.696	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-02/func/sub-029_ses-02_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-029	ses-02	movie	05	461	125.0	3.688	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-02/func/sub-029_ses-02_task-rest_run-01_recording-trigger_physio.tsv.gz	sub-029	ses-02	rest	01	705	125.0	5.64	-11.32	MEDIUM	EXT	2	1.0	8.0	1		320	299.84	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-02/func/sub-029_ses-02_task-fmri_run-03_recording-trigger_physio.tsv.gz	sub-029	ses-02	fmri	03	498	125.0	3.984	-11.32	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-02/func/sub-029_ses-02_task-fmri_run-07_recording-trigger_physio.tsv.gz	sub-029	ses-02	fmri	07	499	125.0	3.992	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-02/func/sub-029_ses-02_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-029	ses-02	movie	01	462	125.0	3.696	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-02/func/sub-029_ses-02_task-movie_run-03_recording-trigger_physio.tsv.gz	sub-029	ses-02	movie	03	462	125.0	3.696	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-02/func/sub-029_ses-02_task-fmri_run-05_recording-trigger_physio.tsv.gz	sub-029	ses-02	fmri	05	498	125.0	3.984	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-02/func/sub-029_ses-02_task-control_run-05_recording-trigger_physio.tsv.gz	sub-029	ses-02	control	05	45	125.0	0.36	-11.32	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-02/func/sub-029_ses-02_task-control_run-03_recording-trigger_physio.tsv.gz	sub-029	ses-02	control	03	45	125.0	0.36	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-029/ses-02/func/sub-029_ses-02_task-control_run-01_recording-trigger_physio.tsv.gz	sub-029	ses-02	control	01	45	125.0	0.36	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-02/func/sub-023_ses-02_task-fmri_run-05_recording-trigger_physio.tsv.gz	sub-023	ses-02	fmri	05	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-02/func/sub-023_ses-02_task-fmri_run-07_recording-trigger_physio.tsv.gz	sub-023	ses-02	fmri	07	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-02/func/sub-023_ses-02_task-rest_run-01_recording-trigger_physio.tsv.gz	sub-023	ses-02	rest	01	689	125.0	5.512	-11.32	MEDIUM	EXT	2	1.0	8.0	1		320	299.84	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-02/func/sub-023_ses-02_task-fmri_run-03_recording-trigger_physio.tsv.gz	sub-023	ses-02	fmri	03	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-02/func/sub-023_ses-02_task-fmri_run-01_recording-trigger_physio.tsv.gz	sub-023	ses-02	fmri	01	487	125.0	3.896	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-02/func/sub-023_ses-02_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-023	ses-02	movie	01	442	125.0	3.536	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-02/func/sub-023_ses-02_task-control_run-01_recording-trigger_physio.tsv.gz	sub-023	ses-02	control	01	44	125.0	0.352	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-02/func/sub-023_ses-02_task-control_run-03_recording-trigger_physio.tsv.gz	sub-023	ses-02	control	03	43	125.0	0.344	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-02/func/sub-023_ses-02_task-movie_run-03_recording-trigger_physio.tsv.gz	sub-023	ses-02	movie	03	452	125.0	3.616	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-02/func/sub-023_ses-02_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-023	ses-02	movie	07	452	125.0	3.616	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-02/func/sub-023_ses-02_task-control_run-05_recording-trigger_physio.tsv.gz	sub-023	ses-02	control	05	43	125.0	0.344	-11.32	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-02/func/sub-023_ses-02_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-023	ses-02	movie	05	452	125.0	3.616	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-01/func/sub-023_ses-01_task-control_run-05_recording-trigger_physio.tsv.gz	sub-023	ses-01	control	05	44	125.0	0.352	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-01/func/sub-023_ses-01_task-fmri_run-05_recording-trigger_physio.tsv.gz	sub-023	ses-01	fmri	05	498	125.0	3.984	-11.32	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-01/func/sub-023_ses-01_task-control_run-03_recording-trigger_physio.tsv.gz	sub-023	ses-01	control	03	45	125.0	0.36	-11.32	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-01/func/sub-023_ses-01_task-fmri_run-03_recording-trigger_physio.tsv.gz	sub-023	ses-01	fmri	03	487	125.0	3.896	-11.32	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-01/func/sub-023_ses-01_task-rest_run-01_recording-trigger_physio.tsv.gz	sub-023	ses-01	rest	01	698	125.0	5.584	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		320	299.84	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-01/func/sub-023_ses-01_task-fmri_run-01_recording-trigger_physio.tsv.gz	sub-023	ses-01	fmri	01	487	125.0	3.896	-11.32	MEDIUM	EXT	2	1.0	8.0	1		226	211.76	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-01/func/sub-023_ses-01_task-control_run-01_recording-trigger_physio.tsv.gz	sub-023	ses-01	control	01	45	125.0	0.36	-11.32	MEDIUM	EXT	2	1.0	8.0	1		20	18.74	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_LT_1S;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-01/func/sub-023_ses-01_task-movie_run-07_recording-trigger_physio.tsv.gz	sub-023	ses-01	movie	07	452	125.0	3.616	-11.3175	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-01/func/sub-023_ses-01_task-movie_run-05_recording-trigger_physio.tsv.gz	sub-023	ses-01	movie	05	462	125.0	3.696	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
/lustre07/scratch/alexrees/bids/sub-023/ses-01/func/sub-023_ses-01_task-movie_run-01_recording-trigger_physio.tsv.gz	sub-023	ses-01	movie	01	462	125.0	3.696	-11.32	MEDIUM	EXT	2	1.0	8.0	1		210	196.77	MINIMAL_SYNC_MARK	SINGLE_PULSE;DURATION_MUCH_SHORTER_THAN_BOLD	OK	YES
